ProductCode,Sk__c,Name,Model__c,Name_EN__c,Sales_price__c,Sales_currency__c,Purchase_price__c,Purchase_currency__c,IsActive,Description,Import_ID__c,Salesforce_ID
B20,100,SecuGen Hamster IV - ctecka otisku,,SecuGen Hamster IV - fingerprint reader,,,84.0,USD,True,SecuGen Hamster IV - ctecka otisku,PROD-519,01tJ9000001BhOTIA0
C69,100,Sedy valecek do kazety dispenzeru,,PN: [phone] - Grey rolls for cash cassettes,,,11.0,USD,True,Sedy valecek do kazety dispenzeru,PROD-520,01tJ9000001BhR7IAK
Y13.1,300,Sestaveny zelezny kabinet pro BATM3JUMBO,,Sestavený kabinet DNA Meter,,,0.0,,True,Sestavený kabinet DNA Meter,PROD-521,01tJ9000001BgYGIA0
Y12,300,Sestaveny zelezny kabinet pro BATM3L/M/XL se zamky,,Sestaveny zelezny kabinet pro BATM3JUMBO,,,0.0,,True,Sestaveny zelezny kabinet pro BATM3JUMBO,PROD-522,01tJ9000001Bh5PIAS
Y13,300,Sestaveny zelezny kabinet pro BATM3XXL se zamky,,Assembled iron cabinet for BATM3L/M/XL with locks,,,0.0,,True,Sestaveny zelezny kabinet pro BATM3L/M/XL se zamky,PROD-523,01tJ9000001BgJ1IAK
Y18,300,Sestaveny zelezny kabinet pro BATMFour,,Assembled iron cabinet for BATM3XXL with locks,,,,,True,Sestaveny zelezny kabinet pro BATM3XXL se zamky,PROD-524,01tJ9000001Bh6jIAC
Y14,300,Sestaveny zelezny kabinet pro BATMTwoC se zamky,,Sestaveny zelezny kabinet pro BATMFour,,,0.0,,True,Sestaveny zelezny kabinet pro BATMFour,PROD-525,01tJ9000001BhRCIA0
Y15,300,Sestaveny zelezny kabinet pro BATMTwoL se zamky,,Sestaveny zelezny kabinet pro BATMTwoC se zamky,,,,,True,Sestaveny zelezny kabinet pro BATMTwoC se zamky,PROD-526,01tJ9000001BhOaIAK
Y12.1,300,Sestaveny zelezny kabinet pro polomelky BATM3L/M/XL se zamky,,Sestaveny zelezny kabinet pro BATMTwoL se zamky,,,0.0,,True,Sestaveny zelezny kabinet pro BATMTwoL se zamky,PROD-527,01tJ9000001Bh9jIAC
C3.3,100,Shutter unit pro F56 dispenser,,Assembled iron cabinet for half-mills BATM3L/M/XL with locks,,,1189.0,EUR,True,Sestaveny zelezny kabinet pro polomelky BATM3L/M/XL se zamky,PROD-528,01tJ9000001BhRHIA0
G5,100,Sirena do alarmu,,580-021-2881 F56 SHUTTER ASSY,,,0.0,,True,Shutter unit pro F56 dispenser,PROD-529,01tJ9000001BhRMIA0
S22,200,"Smrstovaci buzirka tenka, sirka 16mm",,640-009,,,0.0,,True,Sirena do alarmu,PROD-530,01tJ9000001BgneIAC
X15,100,SNG inside doors for BATMTwoClassic,,KSS HS-15BK - (smrstovaci buzirk 16mm),,,0.0,,True,"Smrstovaci buzirka tenka, sirka 16mm",PROD-531,01tJ9000001Bh88IAC
C35,100,Spiral. buzirka mala (m),,Dvířka s el. zámkem - BATM2C,,,0.0,,True,SNG inside doors for BATMTwoClassic,PROD-532,01tJ9000001BgvjIAC
C32,100,Spiral. buzirka velka (m),,BFST-8-BK (GST-8B) (role 10m),,,0.0,,True,Spiral. buzirka mala (m),PROD-533,01tJ9000001BhQtIAK
C24,100,Sroubovak krizovy TO-60921,,BFST-15-BK (GST-15B) (role 10m),,,0.0,,True,Spiral. buzirka velka (m),PROD-534,01tJ9000001Bh4tIAC
B14,100,Srouby do zdi,,Šroubovák křížový krátký 1 x 38 mm (118215),,,0.0,,True,Sroubovak krizovy TO-60921,PROD-535,01tJ9000001BhJ9IAK
A12,100,Stepdown - 12V/24V na 5V 10A,,VR.DŘ. 6HR 6x80 Pz - kód produktu: 233,,,3.28,USD,True,Srouby do zdi,PROD-536,01tJ9000001BhRRIA0
S24.1,200,"Stretch folie mala - prirucni, 1m",,"B10-1224-05 - 12V 24V TO 5V 10A DC DC CONVERTER, 50 WATT",,,0.0,,True,Stepdown - 12V/24V na 5V 10A,PROD-537,01tJ9000001BhQ5IAK
S24,200,Stretch folie velka,,KFED23150 - 150m Sada 20 rolí průhledné napínací mini fólie 100 mm RAJASTRETCH Eco,,,0.0,,True,"Stretch folie mala - prirucni, 1m",PROD-538,01tJ9000001BhINIA0
S24.2,200,Stretch folie velka - dlouha,,FEB0615 Pruhl. rucni napin. folie s. 500mm 150m,,,0.0,,True,Stretch folie velka,PROD-539,01tJ9000001BhOUIA0
B41.1,100,Striker pro Series 400 dual monitoring,,FEB06 Pruhl. rucni napin. folie s. 500mm 300m,,,3.25,EUR,True,Stretch folie velka - dlouha,PROD-540,01tJ9000001Bh9VIAS
Y24,300,Temer kompletni BATMTwo Ultra P pro BNR,,8520152 Striker pin for Series 400 with magnet,,,,,True,Striker pro Series 400 dual monitoring,PROD-541,01tJ9000001BgufIAC
Y24.5,300,Temer kompletni BATMTwo Ultra P pro BNR pro Coinflip/Local Coin,,Temer kompletni BATMTwo Ultra P pro BNR,,,,,True,Temer kompletni BATMTwo Ultra P pro BNR,PROD-542,01tJ9000001BhRWIA0
Y24.4,300,Temer kompletni BATMTwo Ultra P pro SCN,,Temer kompletni BATMTwo Ultra P pro BNR pro Coinflip/Local Coin,,,,,True,Temer kompletni BATMTwo Ultra P pro BNR pro Coinflip/Local Coin,PROD-543,01tJ9000001BhRbIAK
Y24.2,300,Temer kompletni BATMTwo Ultra P pro SCR,,Temer kompletni BATMTwo Ultra P pro SCN,,,,,True,Temer kompletni BATMTwo Ultra P pro SCN,PROD-544,01tJ9000001BgWqIAK
Y24.1,300,Temer kompletni BATMTwo Ultra R pro BNR,,Temer kompletni BATMTwo Ultra P pro SCR,,,,,True,Temer kompletni BATMTwo Ultra P pro SCR,PROD-545,01tJ9000001BgrvIAC
Y24.3,300,Temer kompletni BATMTwo Ultra R pro SCN a SCR,,Temer kompletni BATMTwo Ultra R pro BNR,,,,,True,Temer kompletni BATMTwo Ultra R pro BNR,PROD-546,01tJ9000001BhRgIAK
Y14.5,300,Temer kompletni BATMTwoC MAX se zamky a elektronikou,,Temer kompletni BATMTwo Ultra R pro SCN a SCR,,,,,True,Temer kompletni BATMTwo Ultra R pro SCN a SCR,PROD-547,01tJ9000001BhPdIAK
Y14.6,300,Temer kompletni BATMTwoL MAX se zamky a elektronikou,,Temer kompletni BATMTwoC MAX se zamky a elektronikou,,,,,True,Temer kompletni BATMTwoC MAX se zamky a elektronikou,PROD-548,01tJ9000001BhRlIAK
Y14.9,300,Temer kompletni BATMTwoP MAX pro BNR se zamky a elektronikou,,Temer kompletni BATMTwoL MAX se zamky a elektronikou,,,,,True,Temer kompletni BATMTwoL MAX se zamky a elektronikou,PROD-549,01tJ9000001BhA4IAK
Y14.7,300,Temer kompletni BATMTwoP MAX se zamky a elektronikou,,Temer kompletni BATMTwoP MAX pro BNR se zamky a elektronikou,,,,,True,Temer kompletni BATMTwoP MAX pro BNR se zamky a elektronikou,PROD-550,01tJ9000001BhIHIA0
Y14.8,300,Temer kompletni BATMTwoR MAX se zamky a elektronikou,,Temer kompletni BATMTwoP MAX se zamky a elektronikou,,,,,True,Temer kompletni BATMTwoP MAX se zamky a elektronikou,PROD-551,01tJ9000001Bgf2IAC
Y14.4,300,Temer kompletni BATMTwoR se zamky a elektronikou,,Temer kompletni BATMTwoR MAX se zamky a elektronikou,,,,,True,Temer kompletni BATMTwoR MAX se zamky a elektronikou,PROD-552,01tJ9000001BhRSIA0
Y25.4,300,Téměř kompletní GBSafe,,Temer kompletni BATMTwoR se zamky a elektronikou,,,,,True,Temer kompletni BATMTwoR se zamky a elektronikou,PROD-553,01tJ9000001BhLuIAK
Y25.5,300,Téměř kompletní GBSafe /Coinflip/,,Téměř kompletní GBSafe,,,,,True,Téměř kompletní GBSafe,PROD-554,01tJ9000001BhOoIAK
G11,100,Teploměr,,Téměř kompletní GBSafe /Coinflip/,,,,,True,Téměř kompletní GBSafe /Coinflip/,PROD-555,01tJ9000001BhR8IAK
C5.1,100,"Thermal printer 3"" EP800",,DS18B20,,,122.0,EUR,True,Teploměr,PROD-556,01tJ9000001BhHFIA0
C5.2,100,"Thermal printer 3"" EP802-TM (tiskarna)",,23101019 EP800-TM 80MM THERMAL PRINTER USB/RS232 BLUE,220,USD,125.0,EUR,True,"Thermal printer 3"" EP800",PROD-557,01tJ9000001BhRqIAK
S27,200,Tiltwatch Plus - Detekce naklonu - 79TWP,,"23101110 = EP802-TM(0A) ANTI-DRAG W/USB IMP F/W: ""2017 FONT-ALL"" N/E_MS_EP802_TM_A3_200325 CENTRE LE",,,0.0,,True,"Thermal printer 3"" EP802-TM (tiskarna)",PROD-558,01tJ9000001BgliIAC
F5,100,Tlumic na BNR,,79TWP - Tiltwatch Plus,,,0.0,,True,Tiltwatch Plus - Detekce naklonu - 79TWP,PROD-559,01tJ9000001BhObIAK
C64.1,100,tlumič pro BATMTwo Ultra,,Gas lift for BNR,77,USD,0.0,,True,tlumič pro BATMTwo Ultra,PROD-560,01tJ9000001BhMcIAK
C12,100,"Touch panel 3M touch 23""",,"31132307S 98-003-3412-2 FLATSCREEN 23.6"" WIDE W/O Controller - glass only",,,103.0,EUR,True,"Touch panel 3M touch 23""",PROD-561,01tJ9000001BhRhIAK
A2.2,100,"Touch panel 7"" FN070A045-V1.0",,FN070A045-V1.0 no black glack paint cover glass with cypress chip,,,24.0,USD,True,"Touch panel 7"" FN070A045-V1.0",PROD-562,01tJ9000001BggAIAS
A2.1,100,"Touch panel 7"" FN070AV01-V1.0",,FN070AV01-V1.0 - with SSD Chip,,,27.0,USD,True,"Touch panel 7"" FN070AV01-V1.0",PROD-563,01tJ9000001BhRvIAK
C12.2,100,Touch panel pro BATMFour,,FN230A001-V1.0,420,USD,150.4,USD,True,Touch panel pro BATMFour,PROD-564,01tJ9000001BhKoIAK
G12,100,Trychtyr pro odvod kondenzatu,,Funnel_Plastic_31x18mm:1,,,,,True,Trychtyr pro odvod kondenzatu,PROD-565,01tJ9000001BhJWIA0
B50,100,TULIP Úchytka Marina 128 nerez broušený,,TULIP Úchytka Marina 128 nerez broušený,,,,,True,TULIP Úchytka Marina 128 nerez broušený,PROD-566,01tJ9000001BhHjIAK
B47.2,100,Upgrade plate for Valina card reader - BATMFour,,Výkres BCB19-03-01-80.1,60,USD,,,True,Upgrade plate for Valina card reader - BATMFour,PROD-567,01tJ9000001BhJAIA0
Y21.1,300,USB Dongle,,USB Dongle,90,USD,,,True,USB Dongle,PROD-568,01tJ9000001BhFbIAK
M9,100,USB Dongle PCB,,PCBA board PS3240V4r7,70,USD,8.74,USD,True,USB Dongle PCB,PROD-569,01tJ9000001BhIOIA0
C9,100,USB Kabel A-B k touch screenu,,"ku2ab05 PremiumCord Kabel USB 2.0, A-B, 0.5m",,,0.0,,True,USB Kabel A-B k touch screenu,PROD-570,01tJ9000001BgyfIAC
A1.3.2,100,"USB kabel k 10"" displeji",,E17101003000R,,,4.5,USD,True,"USB kabel k 10"" displeji",PROD-571,01tJ9000001Bh3xIAC
G9,100,USB pinheader redukce,,(309823) Delock kabel USB 2.0 A samice na pinový konektor,,,0.0,,True,USB pinheader redukce,PROD-572,01tJ9000001BgugIAC
B38.1,100,"USB prodlužovací kabel A-A, 1,5m",,kód: VENTf70,,,0.0,,True,"USB prodlužovací kabel A-A, 1,5m",PROD-573,01tJ9000001Bh8TIAS
B38,100,"USB prodlužovací kabel A-A, 1m",,kód: kupaa1bk,,,,,True,"USB prodlužovací kabel A-A, 1m",PROD-574,01tJ9000001BhS0IAK
D7,100,USB to RS232 kabel - Adapter AXAGON ADS-1PS k cash dispenseru,,ADS-1PS - USB to RS232 kabel,,,0.0,,True,USB to RS232 kabel - Adapter AXAGON ADS-1PS k cash dispenseru,PROD-575,01tJ9000001BgljIAC
D7.1,100,USB to RS232 kabel -AXAGON USB2.0 - RS-232 FTDI pro GMKit,,ADS-1PQ - USB to RS232 kabel,,,,,True,USB to RS232 kabel -AXAGON USB2.0 - RS-232 FTDI pro GMKit,PROD-576,01tJ9000001BhS5IAK
A1.5,100,USB-C 2m,,"PremiumCord Kabel USB-C/M - USB 2.0 A/M, rychlé nabíjení proudem 3A, 2m",,,,,True,USB-C 2m,PROD-577,01tJ9000001BgnfIAC
G17,100,větrák 120x120 12V PMW 0.10 A,,větrák 120x120 12V PMW 0.10 A,,,,,True,větrák 120x120 12V PMW 0.10 A,PROD-578,01tJ9000001BhSAIA0
G13.1,100,Větrák 50x50mm,,Fan 50x50 - Sunon,,,,,True,Větrák 50x50mm,PROD-579,01tJ9000001Bh89IAC
B10.9,100,Vostina dlouha,,"Voština 450x280x60 mm (DxŠxV), oko 15mm",,,0.0,,True,"Vostina dlouha  450x280x60 mm (DxŠxV), oko 15mm",PROD-580,01tJ9000001Bh7EIAS
B10.10,100,Vostina dlouha nudle,,"Voština 100x450x60 mm (DxŠxV), oko 15mm",,,0.0,,True,Vostina dlouha nudle 100x450x60 mm,PROD-581,01tJ9000001BhGFIA0
B10.19,100,Vostina do krabice pro GMKit 4ks,,"Voština 350x120x60 mm (DxŠxV), oko 15mm",,,0.0,,True,Vostina do krabice pro GMKit 4ks,PROD-582,01tJ9000001BhSFIA0
B10.6,100,Vostina do krabice stojanu,,"Voština 410x390x30 mm (DxŠxV), oko 15mm",,,0.0,,True,Vostina do krabice stojanu,PROD-583,01tJ9000001BhJ0IAK
B10.16,100,Vostina do krabice stojanu Pro,,"Voština 470x430x30 mm (DxŠxV), oko 15mm",,,0.0,,True,Vostina do krabice stojanu Pro,PROD-584,01tJ9000001BhSKIA0
B10.8,100,Vostina kratka,,"Voština 390x280x60 mm (DxŠxV), oko 15mm",,,0.0,,True,"Vostina kratka 390x280x60 mm (DxŠxV), oko 15mm",PROD-585,01tJ9000001BhNbIAK
B10.11,100,Vostina kratka nudle,,"Voština 100x390x60 mm (DxŠxV), oko 15mm",,,0.0,,True,Vostina kratka nudle  100x390x60 mm,PROD-586,01tJ9000001Bh8pIAC
B10.7,100,Vostina velka,,"Voština 510x450x60 mm (DxŠxV), oko 15mm",,,0.0,,True,"Vostina velka  510x450x60 mm (DxŠxV), oko 15mm",PROD-587,01tJ9000001BhA8IAK
C37,100,Vydavac karet / card dispenser,,Card dispenser version: C571_V10_A_101018,,,306.0,USD,True,Vydavac karet / card dispenser,PROD-588,01tJ9000001BhSPIA0
Y25,300,Vyrobeny kabinet pro Ultra P/R BNR,,Vyrobeny kabinet pro Ultra P/R BNR/BNR,,,,,True,Vyrobeny kabinet pro Ultra P/R BNR,PROD-589,01tJ9000001BhIIIA0
Y25.1,300,Vyrobeny kabinet pro Ultra P/R BNR (Coinflip/Local Coin),,Coinflip,,,,,True,Vyrobeny kabinet pro Ultra P/R BNR (Coinflip/Local Coin),PROD-590,01tJ9000001BhSUIA0
Y25.2,300,Vyrobeny kabinet pro Ultra P/R SCN a SCR,,Vyrobeny kabinet pro Ultra P/R SCN a SCR,,,,,True,Vyrobeny kabinet pro Ultra P/R SCN a SCR,PROD-591,01tJ9000001BhMsIAK
C21,100,Vysouseci sacek,,"SD4U - vysouseci sacky 4 15x9,5cm - 150ks",,,0.0,,True,Vysouseci sacek,PROD-592,01tJ9000001BhJYIA0
B21,100,WiFi ANTENNA Ext.,,Mouser 538-146153-0250 - wifi antena,,,0.0,,True,WiFi ANTENNA Ext.,PROD-593,01tJ9000001BhSZIA0
H4,100,Zahnuty napajeci kabel - pro fotostojan,,kpsp2-90,,,0.0,,True,Zahnuty napajeci kabel - pro fotostojan,PROD-594,01tJ9000001BgzWIAS
H3,100,Zahnuty USB A-B - pro fotostojan,,ku2ab2-90,,,0.0,,True,Zahnuty USB A-B - pro fotostojan,PROD-595,01tJ9000001BhR3IAK
B3,100,Zamek - Octagon T8 25mm vcetne dvou klicu,,Lock 25mm Octagon Ten Pin,,,9.36,EUR,True,Zamek - Octagon T8 25mm vcetne dvou klicu,PROD-596,01tJ9000001BhGUIA0
B4,100,Zamek - Octagon T8 kratky vcetne dvou klicu,,Lock 18mm Octagon Ten Pin,,,10.4,EUR,True,Zamek - Octagon T8 kratky vcetne dvou klicu,PROD-597,01tJ9000001BhLCIA0
B3.2,100,Zamek - Serie 58 25mm vcetne dvou klicu (PRO COINFLIP),,Lock - Serie 58 25mm including two keys (for coinflip),,,9.48,EUR,True,Zamek - Serie 58 25mm vcetne dvou klicu (PRO COINFLIP),PROD-598,01tJ9000001BhInIAK
B3.3,100,Zamek - Serie 58 25mm vcetne dvou klicu (PRO LOCALCOIN),,Lock - Series 58 25mm including two handles (FOR LOCALCOIN),,,9.48,EUR,True,Zamek - Serie 58 25mm vcetne dvou klicu (PRO LOCALCOIN),PROD-599,01tJ9000001BhOpIAK
B4.1,100,Zamek - STC kratky - na cashboxy,,Lock for MEI cashbox,,,0.0,,True,Zamek - STC kratky - na cashboxy,PROD-600,01tJ9000001Bh3mIAC
C46,100,Zamek elektronicky,,Electronic lock,45,USD,31.85,EUR,True,Zamek elektronicky,PROD-601,01tJ9000001Bg3XIAS
C58,100,Zamek s packou pro bill dispenser kazetu,,Lock for Bill Dispenser cassette,6,EUR,4.33,EUR,True,Zamek s packou pro bill dispenser kazetu,PROD-602,01tJ9000001Bh7pIAC
B25,100,Zapadka na cashbox - Latch,,Latch for Cashbox,5,USD,0.12,EUR,True,Zapadka na cashbox - Latch,PROD-603,01tJ9000001BgxOIAS
B35,100,Zaslepka akceptoru,,Banknote acceptor cover plate,4.5,USD,0.0,,True,Zaslepka akceptoru,PROD-604,01tJ9000001BhJFIA0
B27,100,Zaslepka mala pro BATMTwo (v cene kabinetu),,Zaslepka mala pro BATMTwo (v cene kabinetu),,,0.0,,True,Zaslepka mala pro BATMTwo (v cene kabinetu),PROD-605,01tJ9000001BhSeIAK
B28,100,Zaslepka velka pro BATMTwo (v cene kabinetu),,Zaslepka velka pro BATMTwo (v cene kabinetu),,,0.0,,True,Zaslepka velka pro BATMTwo (v cene kabinetu),PROD-606,01tJ9000001BhHGIA0
C59,100,Zatavovaci folie,,"Fólie bariérová ALU PLL 128 1500/100m, PET 15my+ALU 12my+HD/LLDPE",,,0.0,,True,Zatavovaci folie,PROD-607,01tJ9000001BhAdIAK
C18,100,Zdroj 5V/4A pro LED NEON,,5V/4A source for LED NEON,13,USD,0.0,,True,Zdroj 5V/4A pro LED NEON,PROD-608,01tJ9000001BhRrIAK
B19,100,Zelezny kabinet pro BATM2C,,Zelezny kabinet pro BATM2C,,,0.0,,True,Zelezny kabinet pro BATM2C,PROD-609,01tJ9000001BhG3IAK
B19.4,100,Zelezny kabinet pro BATM2C MAX,,"Kabinet pro malý, mělký automat, 10""",,,0.0,,True,Zelezny kabinet pro BATM2C MAX,PROD-610,01tJ9000001BhSjIAK
B19.1,100,Zelezny kabinet pro BATM2L,,"Kabinet pro malý, hluboký automat",,,0.0,,True,Zelezny kabinet pro BATM2L,PROD-611,01tJ9000001BhKYIA0
B19.5,100,Zelezny kabinet pro BATM2L MAX,,"Kabinet pro malý, hluboký automat, 10""",,,,,True,Zelezny kabinet pro BATM2L MAX,PROD-612,01tJ9000001BhS6IAK
B19.2,100,Zelezny kabinet pro BATM2P,,"Kabinet pro malý, hluboký automat bez akceptoru",,,0.0,,True,Zelezny kabinet pro BATM2P,PROD-613,01tJ9000001Bh9kIAC
B19.6,100,Zelezny kabinet pro BATM2P MAX,,"Kabinet pro malý, hluboký automat bez akceptoru, 10""",,,0.0,,True,Zelezny kabinet pro BATM2P MAX,PROD-614,01tJ9000001Bh9BIAS
B19.3,100,Zelezny kabinet pro BATM2R,,"Kabinet pro malý, hluboký automat s tiskárnou",,,0.0,,True,Zelezny kabinet pro BATM2R,PROD-615,01tJ9000001BhG8IAK
B19.7,100,Zelezny kabinet pro BATM2R MAX,,"Kabinet pro malý, hluboký automat s tiskárnou, 10""",,,0.0,,True,Zelezny kabinet pro BATM2R MAX,PROD-616,01tJ9000001BhQoIAK
C28.2,100,Zelezny kabinet pro BATM3 polomelky,,Kabinet pro polomelky automat,,,0.0,,True,Zelezny kabinet pro BATM3 polomelky,PROD-617,01tJ9000001BhNLIA0
C28.3,100,Zelezny kabinet pro BATM3JUMBO,,Zelezny kabinet pro BATM3JUMBO,,,0.0,,True,Zelezny kabinet pro BATM3JUMBO,PROD-618,01tJ9000001Bge8IAC
C28,100,Zelezny kabinet pro BATM3L/M/XL,,Iron cabinet for BATM3L/M/XL,,,0.0,,True,Zelezny kabinet pro BATM3L/M/XL,PROD-619,01tJ9000001BhSoIAK
C28.1,100,Zelezny kabinet pro BATM3XXL,,Iron cabinet for BATM3XXL,,,0.0,,True,Zelezny kabinet pro BATM3XXL,PROD-620,01tJ9000001BhRiIAK
C28.4,100,Zelezny kabinet pro BATMFour,,Iron cabinet for BATMFour,,,0.0,,True,Zelezny kabinet pro BATMFour,PROD-621,01tJ9000001BhNVIA0
B39,100,Zelezny kabinet pro BATMTwo Ultra pro BNR,,Zelezny kabinet pro BATMTwo Ultra pro BNR,,,,,True,Zelezny kabinet pro BATMTwo Ultra pro BNR,PROD-622,01tJ9000001BhStIAK
B39.1,100,Zelezny kabinet pro BATMTwo Ultra pro SCN/MEI,,Zelezny kabinet pro BATMTwo Ultra pro SCN/MEI,,,,,True,Zelezny kabinet pro BATMTwo Ultra pro SCN/MEI,PROD-623,01tJ9000001BhSyIAK
B48,100,Zelezny kabinet pro DNAmeter,,Zelezny kabinet pro DNAmeter,,,,,True,Zelezny kabinet pro DNAmeter,PROD-624,01tJ9000001BhRwIAK
H6,100,Zelezny kabinet pro Fotokiosek,,Kabinet pro fotokiosek,,,0.0,,True,Zelezny kabinet pro Fotokiosek,PROD-625,01tJ9000001BhSGIA0
C28.6,100,Zelezny kabinet pro GBSafe,,Kabinet pro GBSafe,0,,,,True,Zelezny kabinet pro GBSafe,PROD-626,01tJ9000001BhRmIAK
F1.2,100,Zelezny stojan pro BATMTwo a pro akceptor,,stojan GB - zelezny stojan pro maly automat apro akceptor (BC-06 stojan),,,0.0,,True,Zelezny stojan pro BATMTwo a pro akceptor,PROD-627,01tJ9000001BhT3IAK
F1,100,Zelezny stojan pro BATMTwoC,,stojan GB - zelezny stojan pro maly automat,,,0.0,,True,Zelezny stojan pro BATMTwoC,PROD-628,01tJ9000001Bh0xIAC
F1.1,100,Zelezny stojan pro BATMTwoC - s tiskarnou,,stojan GB - zelezny stojan pro maly automat - s tiskarnou,,,0.0,,True,Zelezny stojan pro BATMTwoC - s tiskarnou,PROD-629,01tJ9000001BhT8IAK
F1.3,100,Zelezny stojan pro BNR akceptor,,stojan GB - zelezny stojan pro maly automat apro akceptor (BC-06 stojan),,,,,True,Zelezny stojan pro BNR akceptor,PROD-630,01tJ9000001BgehIAC
H5,100,Zelezny stojan pro foto-tiskarnu,,stojan GB - Fotostojan,,,0.0,,True,Zelezny stojan pro foto-tiskarnu,PROD-631,01tJ9000001Bh4uIAC
Z10,600,Custom Training,,Custom Training,169,USD,,,True,GB Services,PROD-632,01tJ9000001BhSQIA0
Z11,600,New Operator Training,,New Operator Training,999,USD,,,True,GB Services,PROD-633,01tJ9000001BgvPIAS
Z12,600,Advanced Operator Training,,Advanced Operator Training,499,USD,,,True,GB Services,PROD-634,01tJ9000001BhKrIAK
Z13,600,Server Installation,,Server Installation,599,USD,,,True,GB Services,PROD-635,01tJ9000001BhB8IAK
Z14,600,Server & Data Migration,,Server & Data Migration,999,USD,,,True,GB Services,PROD-636,01tJ9000001Bh1zIAC
Z15,600,Server Upgrade,,Server Upgrade,449,USD,,,True,GB Services,PROD-637,01tJ9000001BhMtIAK
Z16,600,Maintenance,,Maintenance,99,USD,,,True,GB Services,PROD-638,01tJ9000001BhSaIAK
Z17,600,Repair & Part Replacement,,Repair & Part Replacement,99,USD,,,True,GB Services,PROD-639,01tJ9000001BhLvIAK
Z18,600,Terminal installation,,Terminal installation,199,USD,,,True,GB Services,PROD-640,01tJ9000001BhLDIA0
